"LineNumber","Line","Path"
"13","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\app\error.tsx"
"31","  const [dragActive, setDragActive] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
"38","  const [uploading, setUploading] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
"40","  const { data: session } = useSession();","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
"44","  const { successWithDescription, errorWithDescription, error: showError } = useToast();","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
"45","  const [fileViewerOpen, setFileViewerOpen] = useState(false);","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
"56","  const canBulkUpload = useMemo(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
"61","  const fetchCandidateSources = useCallback(async () => {","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
"75","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
"81","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
"97","  useEffect(() => {","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
"135","  const handleFiles = useCallback((files: FileList | null) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
"173","  const handleDragActiveChange = useCallback((active: boolean) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
"177","  const removeFile = useCallback((fileToRemove: File) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
"186","  const handleFileIndexChange = useCallback((index: number) => {","C:\Users\MD3770\Desktop\repo\studio-2\src\components\BulkUploadCVsModal.tsx"
