
> hri@1.2.6 dev:turbo
> powershell -ExecutionPolicy Bypass -Command "$env:NEXT_TELEMETRY_DISABLED='1'; next dev -p 8021 --turbo"

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:8021
   - Network:      http://26.170.213.222:8021
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     · optimizePackageImports

 ✓ Starting...
 ✓ Compiled instrumentation Node.js in 13ms
 ✓ Compiled instrumentation Edge in 20ms
 ✓ Compiled middleware in 110ms
 ✓ Ready in 1952ms
 ○ Compiling /payroll/compensation ...
 GET /api/upload-queue/health 200 in 4094ms
 GET /api/upload-queue/health 200 in 1277ms
 ✓ Compiled /payroll/compensation in 9.8s
 GET /payroll/compensation 200 in 11480ms
 GET /people/onboarding 200 in 11490ms
 GET /payroll/compensation 200 in 1316ms
 GET /people/onboarding 200 in 1302ms
 ○ Compiling /icon.png ...
 GET /icon.png?icon.31d034ff.png 200 in 727ms
