
> hri@1.2.6 dev:turbo
> powershell -ExecutionPolicy Bypass -Command "$env:NEXT_TELEMETRY_DISABLED='1'; next dev -p 8021 --turbo"

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:8021
   - Network:      http://26.170.213.222:8021
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · serverActions
     · optimizePackageImports

 ✓ Starting...
 ✓ Compiled instrumentation Node.js in 35ms
 ✓ Compiled instrumentation Edge in 30ms
 ✓ Compiled middleware in 115ms
 ✓ Ready in 2.2s
 ○ Compiling /settings ...
 ✓ Compiled /settings in 13.2s
 HEAD /settings?adminTab=hr-setup 200 in 14651ms
 GET /settings?adminTab=hr-setup 200 in 2040ms
 ○ Compiling /api/user-preferences ...
 GET /icon.png?icon.31d034ff.png 200 in 1485ms
